,0,1,2
0 1,0.0,0.14414424073018203,0.8558557592698179
0 1 1 1 2,0.0,0.12303308176093927,0.8769669182390607
0 1 1 1 2 1 2,0.03248966364228488,0.27541389035381786,0.6920964460038973
0 1 1 1 2 2 2,0.07255297955865732,0.9274470204413426,0.0
0 1 1 1 3,0.0,0.10451320184006553,0.8954867981599345
0 1 1 1 3 1 2,0.04243062183674444,0.2003739505783349,0.7571954275849206
0 1 1 1 3 2 2,0.11945776242022432,0.8805422375797757,0.0
0 1 1 1 4,0.0,0.12428128536775404,0.8757187146322459
0 1 1 1 4 1 2,0.03341854549468241,0.24948188758556428,0.7170995669197533
0 1 1 1 4 2 2,0.07322663875125615,0.9267733612487439,0.0
0 1 1 1 5,0.0,0.16395045834742628,0.8360495416525737
0 1 1 1 5 1 2,0.056061828909692156,0.3352756412814204,0.6086625298088875
0 1 1 1 5 2 2,0.10698312158603675,0.8930168784139633,0.0
0 1 1 2,0.0605842331138884,0.38030684560994577,0.5591089212761658
0 1 1 2 1 2,0.0,0.11499574145204447,0.8850042585479555
0 1 1 2 1 2 1 2,0.022664854561417414,0.3075759789200738,0.6697591665185088
0 1 1 2 1 2 2 2,0.0399400576500085,0.9600599423499915,0.0
0 1 1 2 1 3,0.0,0.11898401613787135,0.8810159838621286
0 1 1 2 1 3 1 2,0.02967082819606469,0.23506126683433604,0.7352679049695993
0 1 1 2 1 3 2 2,0.07368183793419762,0.9263181620658024,0.0
0 1 1 2 1 4,0.0,0.12323618561225348,0.8767638143877465
0 1 1 2 1 4 1 2,0.024426340695599548,0.30703987578361464,0.6685337835207859
0 1 1 2 1 4 2 2,0.04584929283733915,0.9541507071626608,0.0
0 1 1 2 1 5,0.0,0.16883965527710218,0.8311603447228978
0 1 1 2 1 5 1 2,0.036117420138678254,0.34232557330020624,0.6215570065611155
0 1 1 2 1 5 2 2,0.06483290451426303,0.935167095485737,0.0
0 1 1 2 2 1 2,0.0,0.26051817491219936,0.7394818250878006
0 1 1 2 2 1 2 1 2,0.025495276530493213,0.5162579772873792,0.4582467461821276
0 1 1 2 2 1 2 2 2,0.029405133982454878,0.9705948660175451,0.0
0 1 1 2 2 1 3,0.0,0.24480178154775828,0.7551982184522418
0 1 1 2 2 1 3 1 2,0.04275940065755324,0.43669468977851217,0.5205459095639347
0 1 1 2 2 1 3 2 2,0.059231206709024424,0.9407687932909756,0.0
0 1 1 2 2 1 4,0.0,0.25990595048335857,0.7400940495166414
0 1 1 2 2 1 4 1 2,0.03010963941380968,0.5103317679768495,0.4595585926093408
0 1 1 2 2 1 4 2 2,0.032554863779631314,0.9674451362203687,0.0
0 1 1 2 2 1 5,0.0,0.29985381407252276,0.7001461859274772
0 1 1 2 2 1 5 1 2,0.045520004054605975,0.5713621995276295,0.38311779641776456
0 1 1 2 2 1 5 2 2,0.05105781291643147,0.9489421870835685,0.0
0 1 2 1 2,0.0,0.18489718134934885,0.8151028186506512
0 1 2 1 2 1 2,0.020700623788485563,0.4374434560316093,0.5418559201799051
0 1 2 1 2 2 2,0.028806295258149418,0.9711937047418506,0.0
0 1 2 1 3,0.0,0.20092443472174396,0.7990755652782561
0 1 2 1 3 1 2,0.028885841369628906,0.3360893726348877,0.6350247859954834
0 1 2 1 3 2 2,0.05053047920049413,0.9494695207995059,0.0
0 1 2 1 4,0.0,0.21504493463772453,0.7849550653622754
0 1 2 1 4 1 2,0.025075229585409992,0.41227258403615796,0.5626521863784321
0 1 2 1 4 2 2,0.03211101043870417,0.9678889895612959,0.0
0 1 2 1 5,0.0,0.237282767373774,0.762717232626226
0 1 2 1 5 1 2,0.037694725998883225,0.46963679615543485,0.4926684778456819
0 1 2 1 5 2 2,0.0439484018780311,0.9560515981219689,0.0
0 1 2 2,0.051435189926589235,0.9485648100734108,0.0
0 1 2 2 1 2,0.0,0.24692926110322208,0.7530707388967779
0 1 2 2 1 2 1 2,0.013660761593904544,0.5455460798953349,0.4407931585107606
0 1 2 2 1 2 2 2,0.014591955899223406,0.9854080441007766,0.0
0 1 2 2 1 3,0.0,0.21515089083466293,0.7848491091653371
0 1 2 2 1 3 1 2,0.021142137262468864,0.43002785390123605,0.5488300088362951
0 1 2 2 1 3 2 2,0.030428265673642825,0.9695717343263571,0.0
0 1 2 2 1 4,0.0,0.24010928796786674,0.7598907120321333
0 1 2 2 1 4 1 2,0.01766059221187288,0.5362911364214046,0.4460482713667225
